timestamp,t_a,time,Q_hc
2018-01-29T01:00:00Z,5.333333333,0,700
2018-01-29T01:15:00Z,4.777777778,900,700
2018-01-29T01:30:00Z,4.222222222,1800,700
2018-01-29T01:45:00Z,4.722222222,2700,700
2018-01-29T02:00:00Z,3.222222222,3600,0
2018-01-29T02:15:00Z,3.333333333,4500,0
2018-01-29T02:30:00Z,3.055555556,5400,0
2018-01-29T02:45:00Z,3,6300,0
2018-01-29T03:00:00Z,2.944444444,7200,700
2018-01-29T03:15:00Z,2.722222222,8100,700
2018-01-29T03:30:00Z,2.444444444,9000,700
2018-01-29T03:45:00Z,2.444444444,9900,700
2018-01-29T04:00:00Z,3.055555556,10800,700
2018-01-29T04:15:00Z,2.833333333,11700,700
2018-01-29T04:30:00Z,2.5,12600,700
2018-01-29T04:45:00Z,3.277777778,13500,700
2018-01-29T05:00:00Z,3.166666667,14400,0
2018-01-29T05:15:00Z,2.944444444,15300,0
2018-01-29T05:30:00Z,2.666666667,16200,0
2018-01-29T05:45:00Z,2.055555556,17100,0
2018-01-29T06:00:00Z,1.666666667,18000,700
2018-01-29T06:15:00Z,1.333333333,18900,700
2018-01-29T06:30:00Z,1.166666667,19800,700
2018-01-29T06:45:00Z,1.055555556,20700,700
2018-01-29T07:00:00Z,1,21600,700
2018-01-29T07:15:00Z,0.888888889,22500,700
2018-01-29T07:30:00Z,0.777777778,23400,700
2018-01-29T07:45:00Z,0.666666667,24300,700
2018-01-29T08:00:00Z,0.5,25200,700
2018-01-29T08:15:00Z,0.277777778,26100,700
2018-01-29T08:30:00Z,0.166666667,27000,700
2018-01-29T08:45:00Z,0.111111111,27900,700
2018-01-29T09:00:00Z,0,28800,0
2018-01-29T09:15:00Z,-0.055555556,29700,0
2018-01-29T09:30:00Z,-0.111111111,30600,0
2018-01-29T09:45:00Z,-0.277777778,31500,0
2018-01-29T10:00:00Z,-0.333333333,32400,700
2018-01-29T10:15:00Z,-0.444444444,33300,700
2018-01-29T10:30:00Z,-0.611111111,34200,700
2018-01-29T10:45:00Z,-0.722222222,35100,700
2018-01-29T11:00:00Z,-0.777777778,36000,700
2018-01-29T11:15:00Z,-0.777777778,36900,700
2018-01-29T11:30:00Z,-0.722222222,37800,700
2018-01-29T11:45:00Z,-0.722222222,38700,700
2018-01-29T12:00:00Z,-0.666666667,39600,0
2018-01-29T12:15:00Z,-0.666666667,40500,0
2018-01-29T12:30:00Z,-0.722222222,41400,0
2018-01-29T12:45:00Z,-0.777777778,42300,0
2018-01-29T13:00:00Z,-0.722222222,43200,0
2018-01-29T13:15:00Z,-0.666666667,44100,0
2018-01-29T13:30:00Z,-0.611111111,45000,0
2018-01-29T13:45:00Z,-0.555555556,45900,0
2018-01-29T14:00:00Z,-0.722222222,46800,700
2018-01-29T14:15:00Z,-0.777777778,47700,700
2018-01-29T14:30:00Z,-0.666666667,48600,700
2018-01-29T14:45:00Z,-0.611111111,49500,700
2018-01-29T15:00:00Z,-0.666666667,50400,700
2018-01-29T15:15:00Z,-0.666666667,51300,700
2018-01-29T15:30:00Z,-0.833333333,52200,700
2018-01-29T15:45:00Z,-0.833333333,53100,700
2018-01-29T16:00:00Z,-0.944444444,54000,0
2018-01-29T16:15:00Z,-1,54900,0
2018-01-29T16:30:00Z,-1,55800,0
2018-01-29T16:45:00Z,-1.111111111,56700,0
2018-01-29T17:00:00Z,-0.888888889,57600,700
2018-01-29T17:15:00Z,-0.777777778,58500,700
2018-01-29T17:30:00Z,-0.611111111,59400,700
2018-01-29T17:45:00Z,-0.388888889,60300,700
2018-01-29T18:00:00Z,-0.277777778,61200,0
2018-01-29T18:15:00Z,-0.333333333,62100,0
2018-01-29T18:30:00Z,-0.555555556,63000,0
2018-01-29T18:45:00Z,-0.611111111,63900,0
2018-01-29T19:00:00Z,-0.666666667,64800,700
2018-01-29T19:15:00Z,-0.888888889,65700,700
2018-01-29T19:30:00Z,-0.833333333,66600,700
2018-01-29T19:45:00Z,-0.888888889,67500,700
2018-01-29T20:00:00Z,-1.277777778,68400,0
2018-01-29T20:15:00Z,-1.333333333,69300,0
2018-01-29T20:30:00Z,-1.333333333,70200,0
2018-01-29T20:45:00Z,-1.277777778,71100,0
2018-01-29T21:00:00Z,-1.333333333,72000,700
2018-01-29T21:15:00Z,-1.555555556,72900,700
2018-01-29T21:30:00Z,-1.666666667,73800,700
2018-01-29T21:45:00Z,-1.666666667,74700,700
2018-01-29T22:00:00Z,-1.944444444,75600,700
2018-01-29T22:15:00Z,-2,76500,700
2018-01-29T22:30:00Z,-2,77400,700
2018-01-29T22:45:00Z,-2,78300,700
2018-01-29T23:00:00Z,-2,79200,700
2018-01-29T23:15:00Z,-2,80100,700
2018-01-29T23:30:00Z,-2,81000,700
2018-01-29T23:45:00Z,-2,81900,700
2018-01-30T00:00:00Z,-2,82800,700
2018-01-30T00:15:00Z,-2,83700,700
2018-01-30T00:30:00Z,-2,84600,700
2018-01-30T00:45:00Z,-2,85500,700
2018-01-30T01:00:00Z,-2,86400,700
2018-01-30T01:15:00Z,-2,87300,700
2018-01-30T01:30:00Z,-2,88200,700
2018-01-30T01:45:00Z,-2,89100,700
2018-01-30T02:00:00Z,-2,90000,700
2018-01-30T02:15:00Z,-2,90900,700
2018-01-30T02:30:00Z,-2,91800,700
2018-01-30T02:45:00Z,-2,92700,700
2018-01-30T03:00:00Z,-3.388888889,93600,0
2018-01-30T03:15:00Z,-3.444444444,94500,0
2018-01-30T03:30:00Z,-3.611111111,95400,0
2018-01-30T03:45:00Z,-3.777777778,96300,0
2018-01-30T04:00:00Z,-3.944444444,97200,0
2018-01-30T04:15:00Z,-3.944444444,98100,0
2018-01-30T04:30:00Z,-3.888888889,99000,0
2018-01-30T04:45:00Z,-4.055555556,99900,0
2018-01-30T05:00:00Z,-4.083333333,100800,0
2018-01-30T05:15:00Z,-4.166666667,101700,0
2018-01-30T05:30:00Z,-4.222222222,102600,0
2018-01-30T05:45:00Z,-4.277777778,103500,0
2018-01-30T06:00:00Z,-4.277777778,104400,0
2018-01-30T06:15:00Z,-4.388888889,105300,0
2018-01-30T06:30:00Z,-4.555555556,106200,0
2018-01-30T06:45:00Z,-4.666666667,107100,0
2018-01-30T07:00:00Z,-4.833333333,108000,0
2018-01-30T07:15:00Z,-5.055555556,108900,0
2018-01-30T07:30:00Z,-5.222222222,109800,0
2018-01-30T07:45:00Z,-5.333333333,110700,0
2018-01-30T08:00:00Z,-5.277777778,111600,700
2018-01-30T08:15:00Z,-5.333333333,112500,700
2018-01-30T08:30:00Z,-5.444444444,113400,700
2018-01-30T08:45:00Z,-5.444444444,114300,700
2018-01-30T09:00:00Z,-5.5,115200,0
2018-01-30T09:15:00Z,-5.611111111,116100,0
2018-01-30T09:30:00Z,-5.666666667,117000,0
2018-01-30T09:45:00Z,-5.777777778,117900,0
2018-01-30T10:00:00Z,-5.888888889,118800,0
2018-01-30T10:15:00Z,-5.944444444,119700,0
2018-01-30T10:30:00Z,-6.111111111,120600,0
2018-01-30T10:45:00Z,-6.333333333,121500,0
2018-01-30T11:00:00Z,-6.444444444,122400,0
2018-01-30T11:15:00Z,-6.444444444,123300,0
2018-01-30T11:30:00Z,-6.388888889,124200,0
2018-01-30T11:45:00Z,-6.333333333,125100,0
2018-01-30T12:00:00Z,-6.444444444,126000,0
2018-01-30T12:15:00Z,-6.444444444,126900,0
2018-01-30T12:30:00Z,-6.5,127800,0
2018-01-30T12:45:00Z,-6.611111111,128700,0
2018-01-30T13:00:00Z,-6.722222222,129600,700
2018-01-30T13:15:00Z,-6.722222222,130500,700
2018-01-30T13:30:00Z,-6.777777778,131400,700
2018-01-30T13:45:00Z,-6.666666667,132300,700
2018-01-30T14:00:00Z,-6.444444444,133200,700
2018-01-30T14:15:00Z,-6.333333333,134100,700
2018-01-30T14:30:00Z,-5.833333333,135000,700
2018-01-30T14:45:00Z,-5.333333333,135900,700
2018-01-30T15:00:00Z,-5.111111111,136800,0
2018-01-30T15:15:00Z,-4.722222222,137700,0
2018-01-30T15:30:00Z,-4.777777778,138600,0
2018-01-30T15:45:00Z,-4.722222222,139500,0
2018-01-30T16:00:00Z,-3.777777778,140400,0
2018-01-30T16:15:00Z,-3.555555556,141300,0
2018-01-30T16:30:00Z,-3.277777778,142200,0
2018-01-30T16:45:00Z,-3,143100,0
2018-01-30T17:00:00Z,-2.555555556,144000,0
2018-01-30T17:15:00Z,-2.777777778,144900,0
2018-01-30T17:30:00Z,-2.222222222,145800,0
2018-01-30T17:45:00Z,-2.333333333,146700,0
2018-01-30T18:00:00Z,-2.444444444,147600,700
2018-01-30T18:15:00Z,-1.944444444,148500,700
2018-01-30T18:30:00Z,-1.5,149400,700
2018-01-30T18:45:00Z,-1.444444444,150300,700
2018-01-30T19:00:00Z,-1.166666667,151200,0
2018-01-30T19:15:00Z,-1.166666667,152100,0
2018-01-30T19:30:00Z,-0.5,153000,0
2018-01-30T19:45:00Z,-0.444444444,153900,0
2018-01-30T20:00:00Z,-0.5,154800,700
2018-01-30T20:15:00Z,-0.444444444,155700,700
2018-01-30T20:30:00Z,-0.444444444,156600,700
2018-01-30T20:45:00Z,-0.333333333,157500,700
2018-01-30T21:00:00Z,-0.277777778,158400,0
2018-01-30T21:15:00Z,-0.222222222,159300,0
2018-01-30T21:30:00Z,-0.5,160200,0
2018-01-30T21:45:00Z,-0.444444444,161100,0
2018-01-30T22:00:00Z,-0.444444444,162000,0
2018-01-30T22:15:00Z,-0.388888889,162900,0
2018-01-30T22:30:00Z,-0.333333333,163800,0
2018-01-30T22:45:00Z,-0.555555556,164700,0
2018-01-30T23:00:00Z,-0.722222222,165600,700
2018-01-30T23:15:00Z,-0.722222222,166500,700
2018-01-30T23:30:00Z,-0.722222222,167400,700
2018-01-30T23:45:00Z,-0.833333333,168300,700
2018-01-31T00:00:00Z,-1.055555556,169200,700
2018-01-31T00:15:00Z,-1.166666667,170100,700
2018-01-31T00:30:00Z,-1.277777778,171000,700
2018-01-31T00:45:00Z,-1.333333333,171900,700
2018-01-31T01:00:00Z,-1.444444444,172800,700
2018-01-31T01:15:00Z,-1.555555556,173700,700
2018-01-31T01:30:00Z,-1.611111111,174600,700
2018-01-31T01:45:00Z,-1.777777778,175500,700
2018-01-31T02:00:00Z,-1.777777778,176400,700
2018-01-31T02:15:00Z,-1.777777778,177300,700
2018-01-31T02:30:00Z,-1.666666667,178200,700
2018-01-31T02:45:00Z,-1.555555556,179100,700
2018-01-31T03:00:00Z,-1.5,180000,700
2018-01-31T03:15:00Z,-1.611111111,180900,0
2018-01-31T03:30:00Z,-1.611111111,181800,0
2018-01-31T03:45:00Z,-1.555555556,182700,0
2018-01-31T04:00:00Z,-1.5,183600,700
2018-01-31T04:15:00Z,-1.555555556,184500,700
2018-01-31T04:30:00Z,-1.5,185400,700
2018-01-31T04:45:00Z,-1.444444444,186300,700
2018-01-31T05:00:00Z,-1.361111111,187200,0
2018-01-31T05:15:00Z,-1.333333333,188100,0
2018-01-31T05:30:00Z,-1.333333333,189000,0
2018-01-31T05:45:00Z,-1.444444444,189900,0
2018-01-31T06:00:00Z,-1.444444444,190800,0
2018-01-31T06:15:00Z,-1.444444444,191700,0
